{'名称': '潍柴英致英致G32015款1.5自动致豪型', '链接': 'https://www.xin.com/40d011jwy9/che59139281h.html?cityid=3001', '使用情况': '2016年｜1.3万公里｜华东仓', '价格': '5.00万', '按揭': '首付0.55万月供1227元'}
{'名称': '比亚迪秦2015款1.5T自动双冠旗舰Plus版混动', '链接': 'https://www.xin.com/40d011jwy9/che48019411h.html?cityid=3001', '使用情况': '2016年｜2.0万公里｜华东仓', '价格': '12.38万', '按揭': '首付1.36万月供3037元'}
{'名称': '大众凌渡2017款1.4T自动230TSI风尚版', '链接': 'https://www.xin.com/40d011jwy9/che28265799h.html?cityid=3001', '使用情况': '2017年｜2.8万公里｜华东仓', '价格': '12.38万', '按揭': '首付1.36万月供3037元'}
{'名称': '现代名图2017款1.6T自动智能型GLS', '链接': 'https://www.xin.com/40d011jwy9/che49653798h.html?cityid=3001', '使用情况': '2017年｜1.9万公里｜华东仓', '价格': '12.50万', '按揭': '首付1.37万月供3067元'}
{'名称': '现代名图2017款1.8自动智能型GLS', '链接': 'https://www.xin.com/40d011jwy9/che55112339h.html?cityid=3001', '使用情况': '2017年｜0.9万公里｜华东仓', '价格': '12.50万', '按揭': '首付1.37万月供3067元'}
{'名称': '福特翼虎2015款1.5T自动GTDi舒适型前驱', '链接': 'https://www.xin.com/40d011jwy9/che79036073h.html?cityid=3001', '使用情况': '2016年｜4.0万公里｜华东仓', '价格': '12.50万', '按揭': '首付1.37万月供3067元'}
{'名称': '本田XR-V2015款1.8自动EXi舒适版', '链接': 'https://www.xin.com/40d011jwy9/che37439550h.html?cityid=3001', '使用情况': '2016年｜1.5万公里｜华东仓', '价格': '12.50万', '按揭': '首付1.37万月供3067元'}
{'名称': '启辰T902017款2.0自动智尚版', '链接': 'https://www.xin.com/40d011jwy9/che47771961h.html?cityid=3001', '使用情况': '2017年｜0.3万公里｜华东仓', '价格': '12.56万', '按揭': '首付1.38万月供3082元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che29393602h.html?cityid=3001', '使用情况': '2018年｜1.4万公里｜华东仓', '价格': '12.58万', '按揭': '首付1.38万月供3087元'}
{'名称': '日产逍客2016款2.0自动精英版', '链接': 'https://www.xin.com/40d011jwy9/che68450880h.html?cityid=3001', '使用情况': '2017年｜0.8万公里｜华东仓', '价格': '12.60万', '按揭': '首付1.38万月供3091元'}
{'名称': '大众速腾2017款1.4T自动230TSI舒适型', '链接': 'https://www.xin.com/40d011jwy9/che48995473h.html?cityid=3001', '使用情况': '2017年｜1.9万公里｜华东仓', '价格': '12.60万', '按揭': '首付1.38万月供3091元'}
{'名称': '大众高尔夫2016款1.4T自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che74464127h.html?cityid=3001', '使用情况': '2016年｜3.9万公里｜华东仓', '价格': '12.60万', '按揭': '首付1.38万月供3091元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che60577234h.html?cityid=3001', '使用情况': '2018年｜3.1万公里｜华东仓', '价格': '12.60万', '按揭': '首付1.38万月供3091元'}
{'名称': '起亚起亚KX52016款1.6T自动DLX前驱', '链接': 'https://www.xin.com/40d011jwy9/che43767703h.html?cityid=3001', '使用情况': '2016年｜4.4万公里｜华东仓', '价格': '12.69万', '按揭': '首付1.39万月供3114元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che39449174h.html?cityid=3001', '使用情况': '2018年｜1.0万公里｜华东仓', '价格': '12.78万', '按揭': '首付1.40万月供3136元'}
{'名称': '大众速腾2017款1.4T自动230TSI舒适型', '链接': 'https://www.xin.com/40d011jwy9/che72124223h.html?cityid=3001', '使用情况': '2017年｜3.9万公里｜华东仓', '价格': '12.80万', '按揭': '首付1.40万月供3141元'}
{'名称': '吉利汽车博越2016款1.8T自动智尊型前驱', '链接': 'https://www.xin.com/40d011jwy9/che78423217h.html?cityid=3001', '使用情况': '2018年｜1.0万公里｜华东仓', '价格': '12.80万', '按揭': '首付1.40万月供3141元'}
{'名称': '雪佛兰迈锐宝XL2017款1.5T自动锐驰版', '链接': 'https://www.xin.com/40d011jwy9/che75519134h.html?cityid=3001', '使用情况': '2017年｜2.5万公里｜华东仓', '价格': '12.80万', '按揭': '首付1.40万月供3141元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che40445251h.html?cityid=3001', '使用情况': '2018年｜2.7万公里｜华东仓', '价格': '12.80万', '按揭': '首付1.40万月供3141元'}
{'名称': '本田XR-V2015款1.8自动VTi豪华版', '链接': 'https://www.xin.com/40d011jwy9/che20788238h.html?cityid=3001', '使用情况': '2016年｜3.6万公里｜华东仓', '价格': '12.80万', '按揭': '首付1.40万月供3141元'}
{'名称': '荣威RX52016款2.0T自动30T互联网智享版前驱', '链接': 'https://www.xin.com/40d011jwy9/che26693442h.html?cityid=3001', '使用情况': '2017年｜3.9万公里｜华东仓', '价格': '12.80万', '按揭': '首付1.40万月供3141元'}
{'名称': '别克君威2015款1.6T自动领先技术型', '链接': 'https://www.xin.com/40d011jwy9/che36486783h.html?cityid=3001', '使用情况': '2016年｜2.6万公里｜华东仓', '价格': '12.86万', '按揭': '首付1.41万月供3155元'}
{'名称': '本田思域2016款1.5T自动220TURBO豪华版', '链接': 'https://www.xin.com/40d011jwy9/che22532282h.html?cityid=3001', '使用情况': '2016年｜2.7万公里｜华东仓', '价格': '12.90万', '按揭': '首付1.41万月供3165元'}
{'名称': '起亚K52016款1.6T自动PREMIUM', '链接': 'https://www.xin.com/40d011jwy9/che64743210h.html?cityid=3001', '使用情况': '2016年｜2.6万公里｜华东仓', '价格': '12.95万', '按揭': '首付1.42万月供3177元'}
{'名称': '现代途胜2015款1.6T自动智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che45471585h.html?cityid=3001', '使用情况': '2016年｜4.3万公里｜华东仓', '价格': '12.98万', '按揭': '首付1.42万月供3185元'}
{'名称': '大众途安L2016款1.4T自动280TSI舒适版', '链接': 'https://www.xin.com/40d011jwy9/che77308660h.html?cityid=3001', '使用情况': '2017年｜4.9万公里｜华东仓', '价格': '12.98万', '按揭': '首付1.42万月供3185元'}
{'名称': 'Jeep自由侠2016款1.4T自动劲能版前驱', '链接': 'https://www.xin.com/40d011jwy9/che39052119h.html?cityid=3001', '使用情况': '2017年｜2.1万公里｜华东仓', '价格': '12.98万', '按揭': '首付1.42万月供3185元'}
{'名称': '本田缤智2015款1.8自动豪华版前驱', '链接': 'https://www.xin.com/40d011jwy9/che66217822h.html?cityid=3001', '使用情况': '2016年｜4.2万公里｜华东仓', '价格': '13.00万', '按揭': '首付1.43万月供3190元'}
{'名称': '现代索纳塔2015款1.6T自动GLS智能型', '链接': 'https://www.xin.com/40d011jwy9/che32525195h.html?cityid=3001', '使用情况': '2016年｜3.3万公里｜华东仓', '价格': '13.00万', '按揭': '首付1.43万月供3190元'}
{'名称': '现代索纳塔2015款2.4自动LUX至尊型', '链接': 'https://www.xin.com/40d011jwy9/che29520299h.html?cityid=3001', '使用情况': '2015年｜3.1万公里｜华东仓', '价格': '13.00万', '按揭': '首付1.43万月供3190元'}
{'名称': '现代途胜2015款1.6T自动智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che68212911h.html?cityid=3001', '使用情况': '2016年｜4.2万公里｜华东仓', '价格': '13.20万', '按揭': '首付1.45万月供3239元'}
{'名称': '宝沃BX72016款2.0T自动28T精英版5-7座前驱', '链接': 'https://www.xin.com/40d011jwy9/che34220350h.html?cityid=3001', '使用情况': '2017年｜4.1万公里｜华东仓', '价格': '13.20万', '按揭': '首付1.45万月供3239元'}
{'名称': '现代索纳塔2015款1.6T自动GLS智能型', '链接': 'https://www.xin.com/40d011jwy9/che70363631h.html?cityid=3001', '使用情况': '2015年｜4.4万公里｜华东仓', '价格': '13.20万', '按揭': '首付1.45万月供3239元'}
{'名称': '现代索纳塔2015款1.6T自动GLX领先型', '链接': 'https://www.xin.com/40d011jwy9/che56665789h.html?cityid=3001', '使用情况': '2015年｜4.8万公里｜华东仓', '价格': '13.20万', '按揭': '首付1.45万月供3239元'}
{'名称': 'Jeep指南者2014款2.4自动舒适版四驱改款', '链接': 'https://www.xin.com/40d011jwy9/che56377487h.html?cityid=3001', '使用情况': '2015年｜2.3万公里｜华东仓', '价格': '13.38万', '按揭': '首付1.47万月供3283元'}
{'名称': '比亚迪宋新能源2017款1.5T自动DM豪华型四驱混动', '链接': 'https://www.xin.com/40d011jwy9/che33760329h.html?cityid=3001', '使用情况': '2017年｜1.0万公里｜华东仓', '价格': '13.38万', '按揭': '首付1.47万月供3283元'}
{'名称': '现代途胜2015款1.6T自动智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che28699944h.html?cityid=3001', '使用情况': '2015年｜3.2万公里｜华东仓', '价格': '13.50万', '按揭': '首付1.48万月供3312元'}
{'名称': '雪佛兰迈锐宝XL2016款1.5T自动锐耀版', '链接': 'https://www.xin.com/40d011jwy9/che23762884h.html?cityid=3001', '使用情况': '2016年｜2.4万公里｜华东仓', '价格': '13.58万', '按揭': '首付1.49万月供3332元'}
{'名称': '荣威ei62017款1.0T自动45T互联智享版混动', '链接': 'https://www.xin.com/40d011jwy9/che56039956h.html?cityid=3001', '使用情况': '2017年｜0.8万公里｜华东仓', '价格': '13.60万', '按揭': '首付1.49万月供3337元'}
{'名称': '哈弗哈弗H82015款2.0T自动豪华型四驱', '链接': 'https://www.xin.com/40d011jwy9/che35575022h.html?cityid=3001', '使用情况': '2015年｜3.5万公里｜华东仓', '价格': '13.60万', '按揭': '首付1.49万月供3337元'}
{'名称': '荣威ei62017款1.0T自动45T互联智享版混动', '链接': 'https://www.xin.com/40d011jwy9/che70405304h.html?cityid=3001', '使用情况': '2017年｜2.3万公里｜华东仓', '价格': '13.60万', '按揭': '首付1.49万月供3337元'}
{'名称': '福特翼虎2015款1.5T自动GTDi舒适型前驱', '链接': 'https://www.xin.com/40d011jwy9/che74514286h.html?cityid=3001', '使用情况': '2015年｜3.9万公里｜华东仓', '价格': '13.68万', '按揭': '首付1.50万月供3356元'}
{'名称': '现代索纳塔2015款1.6T自动GLS智能型', '链接': 'https://www.xin.com/40d011jwy9/che58163575h.html?cityid=3001', '使用情况': '2016年｜2.3万公里｜华东仓', '价格': '13.70万', '按揭': '首付1.50万月供3361元'}
{'名称': '现代途胜2015款1.6T自动智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che27200804h.html?cityid=3001', '使用情况': '2016年｜2.0万公里｜华东仓', '价格': '13.70万', '按揭': '首付1.50万月供3361元'}
{'名称': '现代索纳塔2015款1.6T自动GX舒适型', '链接': 'https://www.xin.com/40d011jwy9/che47851352h.html?cityid=3001', '使用情况': '2016年｜3.8万公里｜华东仓', '价格': '13.78万', '按揭': '首付1.51万月供3381元'}
{'名称': '本田缤智2016款1.8自动先锋版前驱', '链接': 'https://www.xin.com/40d011jwy9/che74683213h.html?cityid=3001', '使用情况': '2016年｜3.6万公里｜华东仓', '价格': '13.80万', '按揭': '首付1.51万月供3386元'}
{'名称': '现代途胜2015款1.6T自动智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che78772149h.html?cityid=3001', '使用情况': '2017年｜1.6万公里｜华东仓', '价格': '13.80万', '按揭': '首付1.51万月供3386元'}
{'名称': '大众蔚领2018款1.4T自动230TSI豪华型', '链接': 'https://www.xin.com/40d011jwy9/che40076181h.html?cityid=3001', '使用情况': '2017年｜0.3万公里｜华东仓', '价格': '13.80万', '按揭': '首付1.51万月供3386元'}
{'名称': '别克君越2013款2.4自动领先舒适型', '链接': 'https://www.xin.com/40d011jwy9/che23137816h.html?cityid=3001', '使用情况': '2016年｜3.3万公里｜华东仓', '价格': '13.80万', '按揭': '首付1.51万月供3386元'}
{'名称': '别克威朗两厢2016款1.5T自动GS20T纵情运动型', '链接': 'https://www.xin.com/40d011jwy9/che74398152h.html?cityid=3001', '使用情况': '2017年｜0.7万公里｜华东仓', '价格': '13.80万', '按揭': '首付1.51万月供3386元'}
{'名称': '起亚K52016款2.0自动LUXURY', '链接': 'https://www.xin.com/40d011jwy9/che27417831h.html?cityid=3001', '使用情况': '2017年｜1.7万公里｜华东仓', '价格': '13.80万', '按揭': '首付1.51万月供3386元'}
{'名称': '日产天籁2016款2.0自动XE时尚版', '链接': 'https://www.xin.com/40d011jwy9/che31630221h.html?cityid=3001', '使用情况': '2016年｜3.3万公里｜华东仓', '价格': '13.80万', '按揭': '首付1.51万月供3386元'}
{'名称': '现代途胜2015款1.6T自动智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che51496707h.html?cityid=3001', '使用情况': '2016年｜3.1万公里｜华东仓', '价格': '13.80万', '按揭': '首付1.51万月供3386元'}
{'名称': '现代途胜2015款1.6T自动智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che38113754h.html?cityid=3001', '使用情况': '2016年｜3.9万公里｜华东仓', '价格': '13.80万', '按揭': '首付1.51万月供3386元'}
{'名称': '荣威E9502017款1.4T自动50T互联行政版混动', '链接': 'https://www.xin.com/40d011jwy9/che59916614h.html?cityid=3001', '使用情况': '2017年｜4.2万公里｜华东仓', '价格': '13.88万', '按揭': '首付1.52万月供3405元'}
{'名称': '吉利汽车博越2016款1.8T自动智尊型四驱', '链接': 'https://www.xin.com/40d011jwy9/che73228842h.html?cityid=3001', '使用情况': '2017年｜0.4万公里｜华东仓', '价格': '13.98万', '按揭': '首付1.53万月供3430元'}
{'名称': '别克君威2015款1.6T自动领先技术型', '链接': 'https://www.xin.com/40d011jwy9/che44801677h.html?cityid=3001', '使用情况': '2016年｜2.0万公里｜华东仓', '价格': '14.00万', '按揭': '首付1.54万月供3435元'}
{'名称': '现代途胜2015款1.6T自动旗舰型四驱', '链接': 'https://www.xin.com/40d011jwy9/che50398076h.html?cityid=3001', '使用情况': '2015年｜1.4万公里｜华东仓', '价格': '14.20万', '按揭': '首付1.56万月供3484元'}
{'名称': 'Jeep指南者2014款2.0自动豪华版前驱', '链接': 'https://www.xin.com/40d011jwy9/che23433625h.html?cityid=3001', '使用情况': '2015年｜4.3万公里｜华东仓', '价格': '14.20万', '按揭': '首付1.56万月供3484元'}
{'名称': '奥迪A3两厢2016款1.4T自动35TFSI进取型', '链接': 'https://www.xin.com/40d011jwy9/che79990178h.html?cityid=3001', '使用情况': '2016年｜4.7万公里｜华东仓', '价格': '14.30万', '按揭': '首付1.57万月供3509元'}
{'名称': '本田杰德2017款1.5T自动210TURBO豪华版5座', '链接': 'https://www.xin.com/40d011jwy9/che61886471h.html?cityid=3001', '使用情况': '2017年｜2.8万公里｜华东仓', '价格': '14.46万', '按揭': '首付1.59万月供3548元'}
{'名称': '福特蒙迪欧2013款2.0T自动GTDi200时尚型', '链接': 'https://www.xin.com/40d011jwy9/che51712778h.html?cityid=3001', '使用情况': '2016年｜3.5万公里｜华东仓', '价格': '14.50万', '按揭': '首付1.59万月供3558元'}
{'名称': '马自达马自达CX-42018款2.0自动蓝天探索版前驱', '链接': 'https://www.xin.com/40d011jwy9/che29378773h.html?cityid=3001', '使用情况': '2017年｜2.2万公里｜华东仓', '价格': '14.50万', '按揭': '首付1.59万月供3558元'}
{'名称': '大众高尔夫·嘉旅2016款1.4T自动230TSI豪华型', '链接': 'https://www.xin.com/40d011jwy9/che53560965h.html?cityid=3001', '使用情况': '2017年｜2.0万公里｜华东仓', '价格': '14.60万', '按揭': '首付1.60万月供3582元'}
{'名称': '奥迪A3三厢2016款1.4T自动35TFSI领英型', '链接': 'https://www.xin.com/40d011jwy9/che40883442h.html?cityid=3001', '使用情况': '2016年｜2.6万公里｜华东仓', '价格': '14.60万', '按揭': '首付1.60万月供3582元'}
{'名称': '荣威ei62017款1.0T自动45T互联智享版混动', '链接': 'https://www.xin.com/40d011jwy9/che51926575h.html?cityid=3001', '使用情况': '2017年｜1.2万公里｜华东仓', '价格': '14.60万', '按揭': '首付1.60万月供3582元'}
{'名称': '比亚迪宋EV2017款1.5T自动DM豪华型四驱混动', '链接': 'https://www.xin.com/40d011jwy9/che58039774h.html?cityid=3001', '使用情况': '2017年｜2.0万公里｜华东仓', '价格': '14.78万', '按揭': '首付1.62万月供3626元'}
{'名称': '日产天籁2016款2.0自动XL舒适版', '链接': 'https://www.xin.com/40d011jwy9/che30852522h.html?cityid=3001', '使用情况': '2016年｜3.2万公里｜华东仓', '价格': '14.80万', '按揭': '首付1.62万月供3631元'}
{'名称': 'MINIMINI2014款1.5T自动COOPERFun', '链接': 'https://www.xin.com/40d011jwy9/che43055573h.html?cityid=3001', '使用情况': '2015年｜4.8万公里｜华东仓', '价格': '14.80万', '按揭': '首付1.62万月供3631元'}
{'名称': '广汽传祺传祺GS82017款2.0T自动豪华版前驱', '链接': 'https://www.xin.com/40d011jwy9/che58974780h.html?cityid=3001', '使用情况': '2017年｜3.2万公里｜华东仓', '价格': '14.80万', '按揭': '首付1.62万月供3631元'}
{'名称': '丰田凯美瑞2015款2.0自动G领先版', '链接': 'https://www.xin.com/40d011jwy9/che47840897h.html?cityid=3001', '使用情况': '2015年｜4.1万公里｜华东仓', '价格': '14.80万', '按揭': '首付1.62万月供3631元'}
{'名称': '马自达马3昂克赛拉两厢2017款2.0自动运动型', '链接': 'https://www.xin.com/40d011jwy9/che52255959h.html?cityid=3001', '使用情况': '2018年｜0.4万公里｜华东仓', '价格': '14.83万', '按揭': '首付1.63万月供3639元'}
{'名称': '福特翼虎2015款1.5T自动GTDi风尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che71876027h.html?cityid=3001', '使用情况': '2016年｜1.7万公里｜华东仓', '价格': '14.86万', '按揭': '首付1.63万月供3646元'}
{'名称': '别克威朗三厢2017款1.5T自动20T旗舰型', '链接': 'https://www.xin.com/40d011jwy9/che35397043h.html?cityid=3001', '使用情况': '2017年｜1.6万公里｜华东仓', '价格': '14.88万', '按揭': '首付1.63万月供3651元'}
{'名称': '大众迈腾2015款1.8T自动领先型', '链接': 'https://www.xin.com/40d011jwy9/che74742354h.html?cityid=3001', '使用情况': '2015年｜4.3万公里｜华东仓', '价格': '14.90万', '按揭': '首付1.63万月供3656元'}
{'名称': '福特蒙迪欧2013款2.0T自动GTDi240旗舰型', '链接': 'https://www.xin.com/40d011jwy9/che52132209h.html?cityid=3001', '使用情况': '2015年｜4.9万公里｜华东仓', '价格': '14.90万', '按揭': '首付1.63万月供3656元'}
{'名称': '别克GL82014款2.4自动经典版', '链接': 'https://www.xin.com/40d011jwy9/che35330154h.html?cityid=3001', '使用情况': '2016年｜4.8万公里｜华东仓', '价格': '14.98万', '按揭': '首付1.64万月供3675元'}
{'名称': '别克昂科拉2017款1.4T自动18T都市精英型前驱', '链接': 'https://www.xin.com/40d011jwy9/che58856102h.html?cityid=3001', '使用情况': '2017年｜1.6万公里｜华东仓', '价格': '14.98万', '按揭': '首付1.64万月供3675元'}
{'名称': '大众迈腾2015款1.8T自动领先型', '链接': 'https://www.xin.com/40d011jwy9/che77532813h.html?cityid=3001', '使用情况': '2015年｜3.2万公里｜华东仓', '价格': '14.98万', '按揭': '首付1.64万月供3675元'}
{'名称': '奥迪A3三厢2014款1.4T自动35TFSI舒适型', '链接': 'https://www.xin.com/40d011jwy9/che38127849h.html?cityid=3001', '使用情况': '2015年｜4.2万公里｜华东仓', '价格': '15.20万', '按揭': '首付1.67万月供3729元'}
{'名称': '日产天籁2016款2.0自动XL舒适版改款', '链接': 'https://www.xin.com/40d011jwy9/che67444132h.html?cityid=3001', '使用情况': '2018年｜1.0万公里｜华东仓', '价格': '15.20万', '按揭': '首付1.67万月供3729元'}
{'名称': '上汽大通D902017款2.0T自动天王星后驱', '链接': 'https://www.xin.com/40d011jwy9/che77478920h.html?cityid=3001', '使用情况': '2017年｜1.9万公里｜华东仓', '价格': '15.30万', '按揭': '首付1.68万月供3754元'}
{'名称': '大众凌渡2018款1.4T自动280TSI舒适版', '链接': 'https://www.xin.com/40d011jwy9/che44945632h.html?cityid=3001', '使用情况': '2018年｜0.4万公里｜华东仓', '价格': '15.30万', '按揭': '首付1.68万月供3754元'}
{'名称': '本田雅阁2015款2.0自动舒适版LX', '链接': 'https://www.xin.com/40d011jwy9/che77812747h.html?cityid=3001', '使用情况': '2016年｜4.3万公里｜华东仓', '价格': '15.30万', '按揭': '首付1.68万月供3754元'}
{'名称': '别克GL82014款2.4自动经典版', '链接': 'https://www.xin.com/40d011jwy9/che58155420h.html?cityid=3001', '使用情况': '2017年｜4.4万公里｜华东仓', '价格': '15.30万', '按揭': '首付1.68万月供3754元'}
{'名称': '日产天籁2016款2.0自动XL舒适版改款', '链接': 'https://www.xin.com/40d011jwy9/che22423583h.html?cityid=3001', '使用情况': '2017年｜2.9万公里｜华东仓', '价格': '15.30万', '按揭': '首付1.68万月供3754元'}
{'名称': '本田雅阁2016款2.0自动精英版', '链接': 'https://www.xin.com/40d011jwy9/che74699612h.html?cityid=3001', '使用情况': '2017年｜2.5万公里｜华东仓', '价格': '15.50万', '按揭': '首付1.70万月供3803元'}
{'名称': 'Jeep指南者2017款1.4T自动200T家享版前驱', '链接': 'https://www.xin.com/40d011jwy9/che65222317h.html?cityid=3001', '使用情况': '2017年｜1.4万公里｜华东仓', '价格': '15.50万', '按揭': '首付1.70万月供3803元'}
{'名称': '现代索纳塔2018款1.6T自动智能型', '链接': 'https://www.xin.com/40d011jwy9/che68925309h.html?cityid=3001', '使用情况': '2018年｜0.8万公里｜华东仓', '价格': '15.50万', '按揭': '首付1.70万月供3803元'}
{'名称': '丰田RAV42015款2.0自动风尚版前驱', '链接': 'https://www.xin.com/40d011jwy9/che46007058h.html?cityid=3001', '使用情况': '2015年｜4.7万公里｜华东仓', '价格': '15.60万', '按揭': '首付1.71万月供3827元'}
{'名称': '别克GL82014款2.4自动经典版', '链接': 'https://www.xin.com/40d011jwy9/che49102248h.html?cityid=3001', '使用情况': '2016年｜4.4万公里｜华东仓', '价格': '15.68万', '按揭': '首付1.72万月供3847元'}
{'名称': '日产天籁2016款2.0自动XE时尚版', '链接': 'https://www.xin.com/40d011jwy9/che34945595h.html?cityid=3001', '使用情况': '2018年｜0.3万公里｜华东仓', '价格': '15.76万', '按揭': '首付1.73万月供3867元'}
{'名称': '现代胜达2017款2.4自动智能型5座前驱', '链接': 'https://www.xin.com/40d011jwy9/che47987200h.html?cityid=3001', '使用情况': '2017年｜2.5万公里｜华东仓', '价格': '15.78万', '按揭': '首付1.73万月供3872元'}
{'名称': '日产奇骏2014款2.0自动XL舒适版前驱', '链接': 'https://www.xin.com/40d011jwy9/che46434930h.html?cityid=3001', '使用情况': '2016年｜4.6万公里｜华东仓', '价格': '15.78万', '按揭': '首付1.73万月供3872元'}
{'名称': '别克昂科威2017款1.5T自动20T精英型前驱', '链接': 'https://www.xin.com/40d011jwy9/che41029967h.html?cityid=3001', '使用情况': '2017年｜4.9万公里｜华东仓', '价格': '15.80万', '按揭': '首付1.73万月供3877元'}
{'名称': '别克昂科威2015款1.5T自动20T豪华型四驱', '链接': 'https://www.xin.com/40d011jwy9/che48827999h.html?cityid=3001', '使用情况': '2015年｜4.6万公里｜华东仓', '价格': '15.80万', '按揭': '首付1.73万月供3877元'}
{'名称': '现代索纳塔2016款2.0自动hybridHS领先型混动', '链接': 'https://www.xin.com/40d011jwy9/che48317357h.html?cityid=3001', '使用情况': '2017年｜4.2万公里｜华东仓', '价格': '15.80万', '按揭': '首付1.73万月供3877元'}
{'名称': '大众途观2016款1.8T自动300TSI风尚版前驱', '链接': 'https://www.xin.com/40d011jwy9/che66975170h.html?cityid=3001', '使用情况': '2016年｜1.8万公里｜华东仓', '价格': '15.80万', '按揭': '首付1.73万月供3877元'}
{'名称': '奥迪A3三厢2016款1.4T自动35TFSI领英型', '链接': 'https://www.xin.com/40d011jwy9/che43340058h.html?cityid=3001', '使用情况': '2016年｜1.2万公里｜华东仓', '价格': '15.80万', '按揭': '首付1.73万月供3877元'}
{'名称': '现代索纳塔2016款2.0自动hybridHS领先型混动', '链接': 'https://www.xin.com/40d011jwy9/che79118778h.html?cityid=3001', '使用情况': '2016年｜4.5万公里｜华东仓', '价格': '15.80万', '按揭': '首付1.73万月供3877元'}
{'名称': '别克君越2016款1.5T自动20T领先型改款', '链接': 'https://www.xin.com/40d011jwy9/che66970540h.html?cityid=3001', '使用情况': '2016年｜3.5万公里｜华东仓', '价格': '15.90万', '按揭': '首付1.74万月供3901元'}
{'名称': '大众帕萨特2017款1.4T自动280TSI尊荣版', '链接': 'https://www.xin.com/40d011jwy9/che63657530h.html?cityid=3001', '使用情况': '2017年｜2.5万公里｜华东仓', '价格': '15.90万', '按揭': '首付1.74万月供3901元'}
{'名称': '奥迪A3三厢2014款1.4T自动35TFSI舒适型', '链接': 'https://www.xin.com/40d011jwy9/che73075311h.html?cityid=3001', '使用情况': '2016年｜4.3万公里｜华东仓', '价格': '15.90万', '按揭': '首付1.74万月供3901元'}
{'名称': 'Jeep自由光2016款2.0自动优越版前驱', '链接': 'https://www.xin.com/40d011jwy9/che68056991h.html?cityid=3001', '使用情况': '2016年｜1.8万公里｜华东仓', '价格': '15.98万', '按揭': '首付1.75万月供3921元'}
{'名称': '丰田RAV42015款2.0自动风尚版四驱', '链接': 'https://www.xin.com/40d011jwy9/che25230309h.html?cityid=3001', '使用情况': '2015年｜4.9万公里｜华东仓', '价格': '16.20万', '按揭': '首付1.78万月供3975元'}
{'名称': '现代胜达2015款2.0T自动智能型5座前驱', '链接': 'https://www.xin.com/40d011jwy9/che64461912h.html?cityid=3001', '使用情况': '2016年｜4.3万公里｜华东仓', '价格': '16.20万', '按揭': '首付1.78万月供3975元'}
{'名称': '别克君越2013款2.4自动领先舒适型', '链接': 'https://www.xin.com/40d011jwy9/che24543558h.html?cityid=3001', '使用情况': '2016年｜3.5万公里｜华东仓', '价格': '16.30万', '按揭': '首付1.79万月供3999元'}
{'名称': '大众途观2016款1.4T自动280TSI丝绸之路风尚版前驱', '链接': 'https://www.xin.com/40d011jwy9/che46692964h.html?cityid=3001', '使用情况': '2017年｜2.7万公里｜华东仓', '价格': '16.30万', '按揭': '首付1.79万月供3999元'}
{'名称': '现代胜达2015款2.0T自动智能型5座前驱', '链接': 'https://www.xin.com/40d011jwy9/che49760139h.html?cityid=3001', '使用情况': '2016年｜2.7万公里｜华东仓', '价格': '16.30万', '按揭': '首付1.79万月供3999元'}
{'名称': '奥迪A3三厢2014款1.4T自动35TFSI时尚型', '链接': 'https://www.xin.com/40d011jwy9/che20476265h.html?cityid=3001', '使用情况': '2016年｜3.7万公里｜华东仓', '价格': '16.30万', '按揭': '首付1.79万月供3999元'}
{'名称': '大众甲壳虫2017款1.2T自动180TSI尚乐版', '链接': 'https://www.xin.com/40d011jwy9/che48895091h.html?cityid=3001', '使用情况': '2017年｜3.6万公里｜华东仓', '价格': '16.50万', '按揭': '首付1.81万月供4048元'}
{'名称': '现代胜达2017款2.4自动智能型5座前驱', '链接': 'https://www.xin.com/40d011jwy9/che78839616h.html?cityid=3001', '使用情况': '2017年｜3.0万公里｜华东仓', '价格': '16.78万', '按揭': '首付1.84万月供4117元'}
{'名称': 'MINIMINI2015款1.2T自动ONE五门版', '链接': 'https://www.xin.com/40d011jwy9/che20816048h.html?cityid=3001', '使用情况': '2015年｜1.6万公里｜华东仓', '价格': '16.80万', '按揭': '首付1.84万月供4122元'}
{'名称': '别克君越2016款1.5T自动20T精英型', '链接': 'https://www.xin.com/40d011jwy9/che33252050h.html?cityid=3001', '使用情况': '2016年｜4.0万公里｜华东仓', '价格': '16.80万', '按揭': '首付1.84万月供4122元'}
